recording_date,case_no,Cart_Center_2,Cart_LT_4,Cart_RT_1,General_3,Injection_Port,Monitor,Patient_Monitor,Ventilator_Monitor,in_case_1
04/12/2022,1,V,V,V,V,,,,,
05/12/2022,1,,,,,,,,,
05/12/2022,2,,,,,,,,,
07/12/2022,1,,V,V,V,,,V,V,
19/12/2022,1,V,V,,V,,,,,
18/01/2023,1,,,,,,,,,
18/01/2023,2,,,,,,,,,
22/01/2023,1,V,V,V,V,,,,,
22/01/2023,2,,,,,,,,,
05/02/2023,1,V,V,V,V,,,V,V,
06/02/2023,1,V,V,V,V,,,V,V,
06/02/2023,2,V,V,V,V,,,V,V,V
07/02/2023,1,V,V,V,V,,,V,V,
07/02/2023,2,V,V,V,V,,,V,V,
07/02/2023,3,,,,,,,V,V,
09/02/2023,1,V,V,V,V,,,V,V,
09/02/2023,2,V,V,V,V,,,V,V,V
12/02/2023,1,V,V,V,V,V,,V,V,
15/02/2023,1,V,V,V,V,,,V,V,
16/02/2023,1,V,V,V,V,V,,V,V,
19/02/2023,1,V,V,V,V,V,,,,
20/02/2023,1,V,V,V,V,V,,V,V,
23/02/2023,1,,V,V,V,V,,V,V,
23/02/2023,2,V,V,V,V,V,,V,V,
28/02/2023,1,V,V,V,V,,,V,V,
09/07/2023,1,V,V,V,V,,V,V,V,
09/08/2023,1,V,V,V,V,,V,V,V,
16/08/2023,1,V,V,V,V,,V,V,V,
04/09/2023,1,V,V,V,V,,V,V,V,
04/09/2023,2,V,V,V,V,,V,V,V,
04/09/2023,3,V,V,V,V,,,V,,
26/09/2023,1,V,V,V,V,,V,V,V,
27/09/2023,1,V,V,V,V,,,,V,
27/09/2023,2,V,V,V,V,,V,V,V,
01/10/2023,1,V,V,V,V,,V,V,V,
02/10/2023,1,V,V,V,V,,V,V,,
22/10/2023,1,V,V,V,V,,V,V,V,
23/10/2023,1,V,V,V,V,,V,V,V,
25/10/2023,1,V,V,V,V,V,,V,V,
25/10/2023,2,V,V,V,V,V,,V,V,V
25/10/2023,3,V,V,V,V,V,,V,V,V
08/11/2023,1,V,V,V,V,V,V,,V,
19/11/2023,1,,,,,,,,,
19/11/2023,2,V,V,V,V,,V,V,V,
26/11/2023,1,V,V,V,V,V,V,,V,
10/12/2023,1,V,V,V,V,V,V,,V,
01/01/2024,1,V,V,V,V,V,V,V,V,
01/01/2024,2,V,V,V,V,,,,,
01/01/2024,3,V,V,V,V,V,V,,V,
07/01/2024,1,V,V,V,V,,V,V,V,
08/01/2024,1,V,V,V,V,,V,V,V,
08/01/2024,2,V,V,V,V,,V,V,V,V
10/01/2024,1,V,V,V,V,,V,V,V,
10/01/2024,2,V,V,V,V,,V,V,V,
06/02/2024,1,V,V,V,V,,V,V,V,
08/02/2024,1,V,V,V,V,,V,V,V,
08/02/2024,2,V,V,V,V,,V,V,V,
12/02/2024,1,V,V,V,V,,V,V,V,
14/02/2024,1,V,V,V,V,,V,V,V,
15/02/2024,1,V,V,V,V,,V,V,V,
15/02/2024,2,V,V,V,V,,V,V,V,
15/02/2024,3,V,V,V,V,,V,V,V,
20/02/2024,1,V,V,V,V,,V,V,V,
25/02/2024,1,V,V,V,V,,V,V,V,
03/03/2024,1,V,V,V,V,,V,V,V,
06/03/2024,1,V,V,V,V,,V,V,V,
11/03/2024,1,V,V,V,V,,V,V,V,
11/03/2024,2,V,V,V,V,,V,V,V,
11/03/2024,3,V,V,V,V,,V,V,V,
13/03/2024,1,V,V,V,V,,V,V,V,
21/04/2024,1,V,V,V,V,,V,V,V,
05/05/2024,1,V,V,V,V,,V,V,V,
06/05/2024,1,V,V,V,V,,V,V,V,
06/05/2024,2,V,V,V,V,,V,V,V,
06/05/2024,3,V,V,V,V,,V,V,V,
12/05/2024,1,,,V,,,V,V,V,
19/05/2024,1,V,V,V,V,,V,V,V,
03/06/2024,1,V,V,V,V,,V,V,V,
05/06/2024,1,V,V,V,V,,V,V,V,
09/09/2024,1,V,V,V,V,,V,V,V,
12/09/2024,1,V,V,V,V,,V,V,V,
12/09/2024,2,V,V,V,V,,V,V,V,
15/09/2024,1,V,V,V,V,,V,V,V,
18/09/2024,1,V,V,V,V,,V,V,V,
18/09/2024,2,V,V,V,V,,V,V,V,
20/10/2024,1,,,,,,,,,
30/10/2024,1,,,V,V,,V,V,V,
05/11/2024,1,V,V,V,V,,V,V,V,
06/11/2024,1,V,V,V,V,,V,V,V,
07/11/2024,1,V,V,V,V,,V,V,V,
10/11/2024,1,V,V,V,V,,V,V,V,
10/11/2024,2,V,V,V,V,,V,V,V,V
11/11/2024,1,V,V,V,V,,V,V,V,
12/11/2024,1,V,V,V,V,,V,V,V,
17/11/2024,1,V,V,V,V,,V,V,V,
17/11/2024,2,V,V,V,V,,V,V,V,V
20/11/2024,1,V,V,V,V,,V,V,V,
20/11/2024,2,V,V,V,V,,V,V,V,V
21/11/2024,1,V,V,V,V,,V,V,V,
24/11/2024,1,V,V,V,V,,V,V,V,
24/11/2024,2,V,V,V,V,,V,V,V,V
24/11/2024,3,,,,,,,,,
27/11/2024,1,V,V,V,V,,V,V,V,
27/11/2024,2,V,V,V,V,,V,V,V,V
28/11/2024,1,V,V,V,V,,V,V,V,
01/12/2024,1,V,V,V,V,,V,V,V,
02/12/2024,1,V,V,V,V,,V,V,V,
02/12/2024,2,V,V,V,V,,V,V,V,V
10/12/2024,1,V,V,V,V,,V,V,V,
11/12/2024,1,V,V,V,V,,V,V,V,
15/12/2024,1,V,V,V,V,,V,V,V,
16/12/2024,1,V,V,V,V,,V,V,V,
16/12/2024,2,V,V,V,V,,V,V,V,V
16/12/2024,3,V,V,V,V,,V,V,V,V
18/12/2024,1,V,V,V,V,,V,V,V,
19/12/2024,1,V,V,V,V,,V,V,V,
24/12/2024,1,V,V,V,V,,V,V,V,
25/12/2024,1,V,V,V,V,,V,V,V,
30/12/2024,1,V,V,V,V,,,,,
30/12/2024,2,V,V,V,V,,,,,V
30/12/2024,3,,,,,,,,,
30/12/2024,4,,,,,,,,,
01/01/2025,1,V,V,V,V,,V,V,V,
02/01/2025,1,V,V,V,V,,V,V,V,
05/01/2025,1,,,,,,V,V,V,
06/01/2025,1,,,,,,V,V,V,
06/01/2025,2,,,,,,V,V,V,
07/01/2025,1,,,,,,V,V,V,
07/01/2025,2,,,,,,,,,
09/01/2025,1,,,,,,V,V,V,
13/01/2025,1,,,,,,V,V,V,
13/01/2025,2,,,,,,V,V,V,
16/01/2025,1,,,,,,V,V,V,
16/01/2025,2,,,,,,V,V,V,V
19/01/2025,1,,,,,,V,V,V,
20/01/2025,1,,,,,,V,V,V,
26/01/2025,1,,,,,,,V,V,
27/01/2025,1,,,,,,,V,V,
06/02/2025,1,,,,,,V,V,V,
11/02/2025,1,,,,,,,,,
12/02/2025,1,,,,,,,,,
13/02/2025,1,,,,,,,,,
20/02/2025,1,,,,,,,,,
16/03/2025,1,,,,,,V,V,V,
20/03/2025,1,,,,,,,,,
02/04/2025,1,,,,,,V,V,V,
07/04/2025,1,V,V,V,V,,V,V,V,
14/04/2025,1,V,V,V,V,,,,,
14/04/2025,2,,,,,,,,,
14/04/2025,3,,,,,,,,,
15/04/2025,1,V,V,V,V,,,,,
16/04/2025,1,V,V,V,V,,,,,
20/04/2025,1,V,V,V,V,,,,,
08/05/2025,1,V,V,V,V,,V,V,V,
11/05/2025,1,V,V,V,V,,,,,
14/05/2025,1,V,V,V,V,,,,,
14/05/2025,2,,,,,,,,,
22/05/2025,1,V,V,V,V,,,,,
19/06/2025,1,,,,,,,,,
23/06/2025,1,,,,,,,,,
26/06/2025,1,V,V,,V,,,,,
26/06/2025,2,,,,,,,,,
06/07/2025,1,,,,,,,,,
20/07/2025,1,V,V,V,V,,V,V,V,
21/07/2025,1,V,V,V,V,,V,V,V,
21/07/2025,2,V,V,V,V,,V,V,V,V
21/07/2025,3,V,V,V,V,,V,V,V,V
22/07/2025,1,V,V,V,V,,V,V,V,
23/07/2025,1,V,V,V,V,,V,V,V,
23/07/2025,2,V,V,V,V,,V,V,V,V
27/07/2025,1,V,V,V,V,,V,V,V,
10/08/2025,1,V,V,V,V,,V,V,V,
20/08/2025,1,V,V,V,V,,,V,V,
31/08/2025,1,V,V,V,V,,V,V,V,
08/09/2025,1,,,,,,,,,
09/09/2025,1,V,V,V,V,,V,V,V,
15/09/2025,1,V,V,V,V,,V,V,V,
05/10/2025,1,V,V,V,V,,V,V,V,
12/10/2025,1,V,V,V,V,,V,V,V,
